RecordID,Name,Age,Email,SignupDate
1,Alice,25,alice@example.com,15/1/2022
2,Bob,thirty,bob@example.com,2022-02-30
3,Charlie,35,charlie@example,25/3/2022
3,David,28,david@example.com,30/4/2022
5,Eva,,eva@example.com,10/5/2022
6,Frank,40,frank@example.com,15/6/2022
7,Grace,23,[email],20/7/2022
8,Hannah,34,hannah@example.com,25/8/2022
9,Ian,26,ian@example.com,30/9/2022
10,Jack,29,jack@example.com,5/10/2022
11,Kara,31,,10/11/2022
,Liam,33,liam@example.com,15/12/2022
13,Mia,1000,mia@example.com,20/1/2023
14,Noah,24,noah@example.com,25/2/2023
15,Olivia,32,olivia@example.com,30/3/2023
16,Paul,39,191,5/4/2023
17,Quinn,38,quinn@example.com,10/5/2023
18,Rose,36,rose@example.com,15/6/2023
19,Sam,300,sam@example,20/7/2023
20,Tina,51,tina@example.com,25/8/2023
